ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m0
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"sevensegmentdisplay.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.sevenSegmentDisplayThread,"ax",%progbits
  20              		.align	2
  21              		.code	16
  22              		.thumb_func
  23              		.type	sevenSegmentDisplayThread, %function
  24              	sevenSegmentDisplayThread:
  25              	.LFB43:
  26              		.file 1 "dev\\sevensegmentdisplay.c"
   1:dev/sevensegmentdisplay.c **** /** @file       sevenSegmentdisplay.c
   2:dev/sevensegmentdisplay.c ****  *  @brief      C file of SEVENSegmentDISPLAY device
   3:dev/sevensegmentdisplay.c ****  *  @copyright  (c) 2021-Arcelik - All Rights Reserved
   4:dev/sevensegmentdisplay.c ****  *              Permission to use, reproduce, copy, prepare derivative works,
   5:dev/sevensegmentdisplay.c ****  *              modify, distribute, perform, display or sell this software and/or
   6:dev/sevensegmentdisplay.c ****  *              its documentation for any purpose is prohibited without the express
   7:dev/sevensegmentdisplay.c ****  *              written consent of Arcelik A.S.
   8:dev/sevensegmentdisplay.c ****  *  @author     Ozkan AKGUL
   9:dev/sevensegmentdisplay.c ****  *  @date       1.06.2021
  10:dev/sevensegmentdisplay.c ****  */
  11:dev/sevensegmentdisplay.c **** #define FILE_SEVENSegmentDISPLAY_C
  12:dev/sevensegmentdisplay.c **** 
  13:dev/sevensegmentdisplay.c **** #include "sevenSegmentdisplay.h"
  14:dev/sevensegmentdisplay.c **** 
  15:dev/sevensegmentdisplay.c **** /**
  16:dev/sevensegmentdisplay.c ****  *  @addtogroup SEVENSEGMENTDISPLAY
  17:dev/sevensegmentdisplay.c ****  *  @{
  18:dev/sevensegmentdisplay.c ****  */
  19:dev/sevensegmentdisplay.c **** #define SEVSEG_NULL SEVSEG(0,0,0,0,0,0,0)
  20:dev/sevensegmentdisplay.c **** 
  21:dev/sevensegmentdisplay.c **** const tsTwoSevenSegment displayMessages[] = 
  22:dev/sevensegmentdisplay.c **** {
  23:dev/sevensegmentdisplay.c ****     ///     Segment1                    ,               ///     Segment2
 1859 0a2a D10A0000 		.4byte	0xad1
 1860 0a2e 22       		.uleb128 0x22
 1861 0a2f 01       		.uleb128 0x1
 1862 0a30 50       		.byte	0x50
 1863 0a31 02       		.uleb128 0x2
 1864 0a32 74       		.byte	0x74
 1865 0a33 00       		.sleb128 0
 1866 0a34 00       		.byte	0
 1867 0a35 00       		.byte	0
 1868 0a36 26       		.uleb128 0x26
 1869 0a37 460A0000 		.4byte	0xa46
 1870 0a3b 460A0000 		.4byte	0xa46
 1871 0a3f 27       		.uleb128 0x27
 1872 0a40 EB000000 		.4byte	0xeb
 1873 0a44 FF       		.byte	0xff
 1874 0a45 00       		.byte	0
 1875 0a46 0E       		.uleb128 0xe
 1876 0a47 97000000 		.4byte	0x97
 1877 0a4b 28       		.uleb128 0x28
 1878 0a4c 38030000 		.4byte	.LASF166
 1879 0a50 09       		.byte	0x9
 1880 0a51 5A       		.byte	0x5a
 1881 0a52 560A0000 		.4byte	0xa56
 1882 0a56 0E       		.uleb128 0xe
 1883 0a57 360A0000 		.4byte	0xa36
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 40


 1884 0a5b 28       		.uleb128 0x28
 1885 0a5c BE030000 		.4byte	.LASF167
 1886 0a60 07       		.byte	0x7
 1887 0a61 A8       		.byte	0xa8
 1888 0a62 AE020000 		.4byte	0x2ae
 1889 0a66 29       		.uleb128 0x29
 1890 0a67 E9080000 		.4byte	.LASF168
 1891 0a6b 01       		.byte	0x1
 1892 0a6c E3       		.byte	0xe3
 1893 0a6d 54020000 		.4byte	0x254
 1894 0a71 05       		.uleb128 0x5
 1895 0a72 03       		.byte	0x3
 1896 0a73 00000000 		.4byte	devIoSevenSegmentDisplayFuncs
 1897 0a77 26       		.uleb128 0x26
 1898 0a78 870A0000 		.4byte	0xa87
 1899 0a7c 870A0000 		.4byte	0xa87
 1900 0a80 27       		.uleb128 0x27
 1901 0a81 EB000000 		.4byte	0xeb
 1902 0a85 62       		.byte	0x62
 1903 0a86 00       		.byte	0
 1904 0a87 0E       		.uleb128 0xe
 1905 0a88 52060000 		.4byte	0x652
 1906 0a8c 29       		.uleb128 0x29
 1907 0a8d 9F040000 		.4byte	.LASF169
 1908 0a91 01       		.byte	0x1
 1909 0a92 15       		.byte	0x15
 1910 0a93 9D0A0000 		.4byte	0xa9d
 1911 0a97 05       		.uleb128 0x5
 1912 0a98 03       		.byte	0x3
 1913 0a99 00000000 		.4byte	displayMessages
 1914 0a9d 0E       		.uleb128 0xe
 1915 0a9e 770A0000 		.4byte	0xa77
 1916 0aa2 2A       		.uleb128 0x2a
 1917 0aa3 56050000 		.4byte	.LASF170
 1918 0aa7 56050000 		.4byte	.LASF170
 1919 0aab 06       		.byte	0x6
 1920 0aac 7F       		.byte	0x7f
 1921 0aad 2B       		.uleb128 0x2b
 1922 0aae 5A030000 		.4byte	.LASF171
 1923 0ab2 5A030000 		.4byte	.LASF171
 1924 0ab6 07       		.byte	0x7
 1925 0ab7 7B01     		.2byte	0x17b
 1926 0ab9 2B       		.uleb128 0x2b
 1927 0aba C7020000 		.4byte	.LASF172
 1928 0abe C7020000 		.4byte	.LASF172
 1929 0ac2 07       		.byte	0x7
 1930 0ac3 1203     		.2byte	0x312
 1931 0ac5 2B       		.uleb128 0x2b
 1932 0ac6 AD030000 		.4byte	.LASF173
 1933 0aca AD030000 		.4byte	.LASF173
 1934 0ace 07       		.byte	0x7
 1935 0acf 9C02     		.2byte	0x29c
 1936 0ad1 2B       		.uleb128 0x2b
 1937 0ad2 7F030000 		.4byte	.LASF174
 1938 0ad6 7F030000 		.4byte	.LASF174
 1939 0ada 07       		.byte	0x7
 1940 0adb A402     		.2byte	0x2a4
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 41


 1941 0add 00       		.byte	0
 1942              		.section	.debug_abbrev,"",%progbits
 1943              	.Ldebug_abbrev0:
 1944 0000 01       		.uleb128 0x1
 1945 0001 11       		.uleb128 0x11
 1946 0002 01       		.byte	0x1
 1947 0003 25       		.uleb128 0x25
 1948 0004 0E       		.uleb128 0xe
 1949 0005 13       		.uleb128 0x13
 1950 0006 0B       		.uleb128 0xb
 1951 0007 03       		.uleb128 0x3
 1952 0008 0E       		.uleb128 0xe
 1953 0009 1B       		.uleb128 0x1b
 1954 000a 0E       		.uleb128 0xe
 1955 000b 55       		.uleb128 0x55
 1956 000c 17       		.uleb128 0x17
 1957 000d 11       		.uleb128 0x11
 1958 000e 01       		.uleb128 0x1
 1959 000f 10       		.uleb128 0x10
 1960 0010 17       		.uleb128 0x17
 1961 0011 00       		.byte	0
 1962 0012 00       		.byte	0
 1963 0013 02       		.uleb128 0x2
 1964 0014 24       		.uleb128 0x24
 1965 0015 00       		.byte	0
 1966 0016 0B       		.uleb128 0xb
 1967 0017 0B       		.uleb128 0xb
 1968 0018 3E       		.uleb128 0x3e
 1969 0019 0B       		.uleb128 0xb
 1970 001a 03       		.uleb128 0x3
 1971 001b 0E       		.uleb128 0xe
 1972 001c 00       		.byte	0
 1973 001d 00       		.byte	0
 1974 001e 03       		.uleb128 0x3
 1975 001f 16       		.uleb128 0x16
 1976 0020 00       		.byte	0
 1977 0021 03       		.uleb128 0x3
 1978 0022 0E       		.uleb128 0xe
 1979 0023 3A       		.uleb128 0x3a
 1980 0024 0B       		.uleb128 0xb
 1981 0025 3B       		.uleb128 0x3b
 1982 0026 0B       		.uleb128 0xb
 1983 0027 49       		.uleb128 0x49
 1984 0028 13       		.uleb128 0x13
 1985 0029 00       		.byte	0
 1986 002a 00       		.byte	0
 1987 002b 04       		.uleb128 0x4
 1988 002c 24       		.uleb128 0x24
 1989 002d 00       		.byte	0
 1990 002e 0B       		.uleb128 0xb
 1991 002f 0B       		.uleb128 0xb
 1992 0030 3E       		.uleb128 0x3e
 1993 0031 0B       		.uleb128 0xb
 1994 0032 03       		.uleb128 0x3
 1995 0033 08       		.uleb128 0x8
 1996 0034 00       		.byte	0
 1997 0035 00       		.byte	0
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 42


 1998 0036 05       		.uleb128 0x5
 1999 0037 16       		.uleb128 0x16
 2000 0038 00       		.byte	0
 2001 0039 03       		.uleb128 0x3
 2002 003a 0E       		.uleb128 0xe
 2003 003b 3A       		.uleb128 0x3a
 2004 003c 0B       		.uleb128 0xb
 2005 003d 3B       		.uleb128 0x3b
 2006 003e 05       		.uleb128 0x5
 2007 003f 49       		.uleb128 0x49
 2008 0040 13       		.uleb128 0x13
 2009 0041 00       		.byte	0
 2010 0042 00       		.byte	0
 2011 0043 06       		.uleb128 0x6
 2012 0044 0F       		.uleb128 0xf
 2013 0045 00       		.byte	0
 2014 0046 0B       		.uleb128 0xb
 2015 0047 0B       		.uleb128 0xb
 2016 0048 00       		.byte	0
 2017 0049 00       		.byte	0
 2018 004a 07       		.uleb128 0x7
 2019 004b 0F       		.uleb128 0xf
 2020 004c 00       		.byte	0
 2021 004d 0B       		.uleb128 0xb
 2022 004e 0B       		.uleb128 0xb
 2023 004f 49       		.uleb128 0x49
 2024 0050 13       		.uleb128 0x13
 2025 0051 00       		.byte	0
 2026 0052 00       		.byte	0
 2027 0053 08       		.uleb128 0x8
 2028 0054 26       		.uleb128 0x26
 2029 0055 00       		.byte	0
 2030 0056 00       		.byte	0
 2031 0057 00       		.byte	0
 2032 0058 09       		.uleb128 0x9
 2033 0059 13       		.uleb128 0x13
 2034 005a 01       		.byte	0x1
 2035 005b 03       		.uleb128 0x3
 2036 005c 0E       		.uleb128 0xe
 2037 005d 0B       		.uleb128 0xb
 2038 005e 0B       		.uleb128 0xb
 2039 005f 3A       		.uleb128 0x3a
 2040 0060 0B       		.uleb128 0xb
 2041 0061 3B       		.uleb128 0x3b
 2042 0062 0B       		.uleb128 0xb
 2043 0063 01       		.uleb128 0x1
 2044 0064 13       		.uleb128 0x13
 2045 0065 00       		.byte	0
 2046 0066 00       		.byte	0
 2047 0067 0A       		.uleb128 0xa
 2048 0068 0D       		.uleb128 0xd
 2049 0069 00       		.byte	0
 2050 006a 03       		.uleb128 0x3
 2051 006b 0E       		.uleb128 0xe
 2052 006c 3A       		.uleb128 0x3a
 2053 006d 0B       		.uleb128 0xb
 2054 006e 3B       		.uleb128 0x3b
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 43


 2055 006f 0B       		.uleb128 0xb
 2056 0070 49       		.uleb128 0x49
 2057 0071 13       		.uleb128 0x13
 2058 0072 38       		.uleb128 0x38
 2059 0073 0B       		.uleb128 0xb
 2060 0074 00       		.byte	0
 2061 0075 00       		.byte	0
 2062 0076 0B       		.uleb128 0xb
 2063 0077 0D       		.uleb128 0xd
 2064 0078 00       		.byte	0
 2065 0079 03       		.uleb128 0x3
 2066 007a 08       		.uleb128 0x8
 2067 007b 3A       		.uleb128 0x3a
 2068 007c 0B       		.uleb128 0xb
 2069 007d 3B       		.uleb128 0x3b
 2070 007e 0B       		.uleb128 0xb
 2071 007f 49       		.uleb128 0x49
 2072 0080 13       		.uleb128 0x13
 2073 0081 38       		.uleb128 0x38
 2074 0082 0B       		.uleb128 0xb
 2075 0083 00       		.byte	0
 2076 0084 00       		.byte	0
 2077 0085 0C       		.uleb128 0xc
 2078 0086 15       		.uleb128 0x15
 2079 0087 01       		.byte	0x1
 2080 0088 27       		.uleb128 0x27
 2081 0089 19       		.uleb128 0x19
 2082 008a 49       		.uleb128 0x49
 2083 008b 13       		.uleb128 0x13
 2084 008c 01       		.uleb128 0x1
 2085 008d 13       		.uleb128 0x13
 2086 008e 00       		.byte	0
 2087 008f 00       		.byte	0
 2088 0090 0D       		.uleb128 0xd
 2089 0091 05       		.uleb128 0x5
 2090 0092 00       		.byte	0
 2091 0093 49       		.uleb128 0x49
 2092 0094 13       		.uleb128 0x13
 2093 0095 00       		.byte	0
 2094 0096 00       		.byte	0
 2095 0097 0E       		.uleb128 0xe
 2096 0098 26       		.uleb128 0x26
 2097 0099 00       		.byte	0
 2098 009a 49       		.uleb128 0x49
 2099 009b 13       		.uleb128 0x13
 2100 009c 00       		.byte	0
 2101 009d 00       		.byte	0
 2102 009e 0F       		.uleb128 0xf
 2103 009f 13       		.uleb128 0x13
 2104 00a0 01       		.byte	0x1
 2105 00a1 0B       		.uleb128 0xb
 2106 00a2 0B       		.uleb128 0xb
 2107 00a3 3A       		.uleb128 0x3a
 2108 00a4 0B       		.uleb128 0xb
 2109 00a5 3B       		.uleb128 0x3b
 2110 00a6 0B       		.uleb128 0xb
 2111 00a7 01       		.uleb128 0x1
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 44


 2112 00a8 13       		.uleb128 0x13
 2113 00a9 00       		.byte	0
 2114 00aa 00       		.byte	0
 2115 00ab 10       		.uleb128 0x10
 2116 00ac 13       		.uleb128 0x13
 2117 00ad 01       		.byte	0x1
 2118 00ae 0B       		.uleb128 0xb
 2119 00af 0B       		.uleb128 0xb
 2120 00b0 3A       		.uleb128 0x3a
 2121 00b1 0B       		.uleb128 0xb
 2122 00b2 3B       		.uleb128 0x3b
 2123 00b3 05       		.uleb128 0x5
 2124 00b4 01       		.uleb128 0x1
 2125 00b5 13       		.uleb128 0x13
 2126 00b6 00       		.byte	0
 2127 00b7 00       		.byte	0
 2128 00b8 11       		.uleb128 0x11
 2129 00b9 0D       		.uleb128 0xd
 2130 00ba 00       		.byte	0
 2131 00bb 03       		.uleb128 0x3
 2132 00bc 08       		.uleb128 0x8
 2133 00bd 3A       		.uleb128 0x3a
 2134 00be 0B       		.uleb128 0xb
 2135 00bf 3B       		.uleb128 0x3b
 2136 00c0 05       		.uleb128 0x5
 2137 00c1 49       		.uleb128 0x49
 2138 00c2 13       		.uleb128 0x13
 2139 00c3 38       		.uleb128 0x38
 2140 00c4 0B       		.uleb128 0xb
 2141 00c5 00       		.byte	0
 2142 00c6 00       		.byte	0
 2143 00c7 12       		.uleb128 0x12
 2144 00c8 0D       		.uleb128 0xd
 2145 00c9 00       		.byte	0
 2146 00ca 03       		.uleb128 0x3
 2147 00cb 0E       		.uleb128 0xe
 2148 00cc 3A       		.uleb128 0x3a
 2149 00cd 0B       		.uleb128 0xb
 2150 00ce 3B       		.uleb128 0x3b
 2151 00cf 05       		.uleb128 0x5
 2152 00d0 49       		.uleb128 0x49
 2153 00d1 13       		.uleb128 0x13
 2154 00d2 38       		.uleb128 0x38
 2155 00d3 0B       		.uleb128 0xb
 2156 00d4 00       		.byte	0
 2157 00d5 00       		.byte	0
 2158 00d6 13       		.uleb128 0x13
 2159 00d7 13       		.uleb128 0x13
 2160 00d8 01       		.byte	0x1
 2161 00d9 03       		.uleb128 0x3
 2162 00da 0E       		.uleb128 0xe
 2163 00db 0B       		.uleb128 0xb
 2164 00dc 0B       		.uleb128 0xb
 2165 00dd 3A       		.uleb128 0x3a
 2166 00de 0B       		.uleb128 0xb
 2167 00df 3B       		.uleb128 0x3b
 2168 00e0 05       		.uleb128 0x5
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 45


 2169 00e1 01       		.uleb128 0x1
 2170 00e2 13       		.uleb128 0x13
 2171 00e3 00       		.byte	0
 2172 00e4 00       		.byte	0
 2173 00e5 14       		.uleb128 0x14
 2174 00e6 15       		.uleb128 0x15
 2175 00e7 01       		.byte	0x1
 2176 00e8 27       		.uleb128 0x27
 2177 00e9 19       		.uleb128 0x19
 2178 00ea 01       		.uleb128 0x1
 2179 00eb 13       		.uleb128 0x13
 2180 00ec 00       		.byte	0
 2181 00ed 00       		.byte	0
 2182 00ee 15       		.uleb128 0x15
 2183 00ef 04       		.uleb128 0x4
 2184 00f0 01       		.byte	0x1
 2185 00f1 0B       		.uleb128 0xb
 2186 00f2 0B       		.uleb128 0xb
 2187 00f3 49       		.uleb128 0x49
 2188 00f4 13       		.uleb128 0x13
 2189 00f5 3A       		.uleb128 0x3a
 2190 00f6 0B       		.uleb128 0xb
 2191 00f7 3B       		.uleb128 0x3b
 2192 00f8 0B       		.uleb128 0xb
 2193 00f9 01       		.uleb128 0x1
 2194 00fa 13       		.uleb128 0x13
 2195 00fb 00       		.byte	0
 2196 00fc 00       		.byte	0
 2197 00fd 16       		.uleb128 0x16
 2198 00fe 28       		.uleb128 0x28
 2199 00ff 00       		.byte	0
 2200 0100 03       		.uleb128 0x3
 2201 0101 0E       		.uleb128 0xe
 2202 0102 1C       		.uleb128 0x1c
 2203 0103 0B       		.uleb128 0xb
 2204 0104 00       		.byte	0
 2205 0105 00       		.byte	0
 2206 0106 17       		.uleb128 0x17
 2207 0107 2E       		.uleb128 0x2e
 2208 0108 01       		.byte	0x1
 2209 0109 03       		.uleb128 0x3
 2210 010a 0E       		.uleb128 0xe
 2211 010b 3A       		.uleb128 0x3a
 2212 010c 0B       		.uleb128 0xb
 2213 010d 3B       		.uleb128 0x3b
 2214 010e 0B       		.uleb128 0xb
 2215 010f 27       		.uleb128 0x27
 2216 0110 19       		.uleb128 0x19
 2217 0111 49       		.uleb128 0x49
 2218 0112 13       		.uleb128 0x13
 2219 0113 11       		.uleb128 0x11
 2220 0114 01       		.uleb128 0x1
 2221 0115 12       		.uleb128 0x12
 2222 0116 06       		.uleb128 0x6
 2223 0117 40       		.uleb128 0x40
 2224 0118 18       		.uleb128 0x18
 2225 0119 9742     		.uleb128 0x2117
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 46


 2226 011b 19       		.uleb128 0x19
 2227 011c 01       		.uleb128 0x1
 2228 011d 13       		.uleb128 0x13
 2229 011e 00       		.byte	0
 2230 011f 00       		.byte	0
 2231 0120 18       		.uleb128 0x18
 2232 0121 05       		.uleb128 0x5
 2233 0122 00       		.byte	0
 2234 0123 03       		.uleb128 0x3
 2235 0124 0E       		.uleb128 0xe
 2236 0125 3A       		.uleb128 0x3a
 2237 0126 0B       		.uleb128 0xb
 2238 0127 3B       		.uleb128 0x3b
 2239 0128 0B       		.uleb128 0xb
 2240 0129 49       		.uleb128 0x49
 2241 012a 13       		.uleb128 0x13
 2242 012b 02       		.uleb128 0x2
 2243 012c 17       		.uleb128 0x17
 2244 012d 00       		.byte	0
 2245 012e 00       		.byte	0
 2246 012f 19       		.uleb128 0x19
 2247 0130 05       		.uleb128 0x5
 2248 0131 00       		.byte	0
 2249 0132 03       		.uleb128 0x3
 2250 0133 0E       		.uleb128 0xe
 2251 0134 3A       		.uleb128 0x3a
 2252 0135 0B       		.uleb128 0xb
 2253 0136 3B       		.uleb128 0x3b
 2254 0137 0B       		.uleb128 0xb
 2255 0138 49       		.uleb128 0x49
 2256 0139 13       		.uleb128 0x13
 2257 013a 02       		.uleb128 0x2
 2258 013b 18       		.uleb128 0x18
 2259 013c 00       		.byte	0
 2260 013d 00       		.byte	0
 2261 013e 1A       		.uleb128 0x1a
 2262 013f 34       		.uleb128 0x34
 2263 0140 00       		.byte	0
 2264 0141 03       		.uleb128 0x3
 2265 0142 0E       		.uleb128 0xe
 2266 0143 3A       		.uleb128 0x3a
 2267 0144 0B       		.uleb128 0xb
 2268 0145 3B       		.uleb128 0x3b
 2269 0146 0B       		.uleb128 0xb
 2270 0147 49       		.uleb128 0x49
 2271 0148 13       		.uleb128 0x13
 2272 0149 02       		.uleb128 0x2
 2273 014a 17       		.uleb128 0x17
 2274 014b 00       		.byte	0
 2275 014c 00       		.byte	0
 2276 014d 1B       		.uleb128 0x1b
 2277 014e 0B       		.uleb128 0xb
 2278 014f 01       		.byte	0x1
 2279 0150 11       		.uleb128 0x11
 2280 0151 01       		.uleb128 0x1
 2281 0152 12       		.uleb128 0x12
 2282 0153 06       		.uleb128 0x6
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 47


 2283 0154 00       		.byte	0
 2284 0155 00       		.byte	0
 2285 0156 1C       		.uleb128 0x1c
 2286 0157 2E       		.uleb128 0x2e
 2287 0158 01       		.byte	0x1
 2288 0159 03       		.uleb128 0x3
 2289 015a 0E       		.uleb128 0xe
 2290 015b 3A       		.uleb128 0x3a
 2291 015c 0B       		.uleb128 0xb
 2292 015d 3B       		.uleb128 0x3b
 2293 015e 05       		.uleb128 0x5
 2294 015f 27       		.uleb128 0x27
 2295 0160 19       		.uleb128 0x19
 2296 0161 49       		.uleb128 0x49
 2297 0162 13       		.uleb128 0x13
 2298 0163 11       		.uleb128 0x11
 2299 0164 01       		.uleb128 0x1
 2300 0165 12       		.uleb128 0x12
 2301 0166 06       		.uleb128 0x6
 2302 0167 40       		.uleb128 0x40
 2303 0168 18       		.uleb128 0x18
 2304 0169 9742     		.uleb128 0x2117
 2305 016b 19       		.uleb128 0x19
 2306 016c 01       		.uleb128 0x1
 2307 016d 13       		.uleb128 0x13
 2308 016e 00       		.byte	0
 2309 016f 00       		.byte	0
 2310 0170 1D       		.uleb128 0x1d
 2311 0171 05       		.uleb128 0x5
 2312 0172 00       		.byte	0
 2313 0173 03       		.uleb128 0x3
 2314 0174 0E       		.uleb128 0xe
 2315 0175 3A       		.uleb128 0x3a
 2316 0176 0B       		.uleb128 0xb
 2317 0177 3B       		.uleb128 0x3b
 2318 0178 05       		.uleb128 0x5
 2319 0179 49       		.uleb128 0x49
 2320 017a 13       		.uleb128 0x13
 2321 017b 02       		.uleb128 0x2
 2322 017c 17       		.uleb128 0x17
 2323 017d 00       		.byte	0
 2324 017e 00       		.byte	0
 2325 017f 1E       		.uleb128 0x1e
 2326 0180 34       		.uleb128 0x34
 2327 0181 00       		.byte	0
 2328 0182 03       		.uleb128 0x3
 2329 0183 0E       		.uleb128 0xe
 2330 0184 3A       		.uleb128 0x3a
 2331 0185 0B       		.uleb128 0xb
 2332 0186 3B       		.uleb128 0x3b
 2333 0187 05       		.uleb128 0x5
 2334 0188 49       		.uleb128 0x49
 2335 0189 13       		.uleb128 0x13
 2336 018a 02       		.uleb128 0x2
 2337 018b 17       		.uleb128 0x17
 2338 018c 00       		.byte	0
 2339 018d 00       		.byte	0
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 48


 2340 018e 1F       		.uleb128 0x1f
 2341 018f 34       		.uleb128 0x34
 2342 0190 00       		.byte	0
 2343 0191 03       		.uleb128 0x3
 2344 0192 0E       		.uleb128 0xe
 2345 0193 3A       		.uleb128 0x3a
 2346 0194 0B       		.uleb128 0xb
 2347 0195 3B       		.uleb128 0x3b
 2348 0196 05       		.uleb128 0x5
 2349 0197 49       		.uleb128 0x49
 2350 0198 13       		.uleb128 0x13
 2351 0199 02       		.uleb128 0x2
 2352 019a 18       		.uleb128 0x18
 2353 019b 00       		.byte	0
 2354 019c 00       		.byte	0
 2355 019d 20       		.uleb128 0x20
 2356 019e 2E       		.uleb128 0x2e
 2357 019f 01       		.byte	0x1
 2358 01a0 03       		.uleb128 0x3
 2359 01a1 0E       		.uleb128 0xe
 2360 01a2 3A       		.uleb128 0x3a
 2361 01a3 0B       		.uleb128 0xb
 2362 01a4 3B       		.uleb128 0x3b
 2363 01a5 0B       		.uleb128 0xb
 2364 01a6 27       		.uleb128 0x27
 2365 01a7 19       		.uleb128 0x19
 2366 01a8 11       		.uleb128 0x11
 2367 01a9 01       		.uleb128 0x1
 2368 01aa 12       		.uleb128 0x12
 2369 01ab 06       		.uleb128 0x6
 2370 01ac 40       		.uleb128 0x40
 2371 01ad 18       		.uleb128 0x18
 2372 01ae 9742     		.uleb128 0x2117
 2373 01b0 19       		.uleb128 0x19
 2374 01b1 01       		.uleb128 0x1
 2375 01b2 13       		.uleb128 0x13
 2376 01b3 00       		.byte	0
 2377 01b4 00       		.byte	0
 2378 01b5 21       		.uleb128 0x21
 2379 01b6 898201   		.uleb128 0x4109
 2380 01b9 01       		.byte	0x1
 2381 01ba 11       		.uleb128 0x11
 2382 01bb 01       		.uleb128 0x1
 2383 01bc 31       		.uleb128 0x31
 2384 01bd 13       		.uleb128 0x13
 2385 01be 01       		.uleb128 0x1
 2386 01bf 13       		.uleb128 0x13
 2387 01c0 00       		.byte	0
 2388 01c1 00       		.byte	0
 2389 01c2 22       		.uleb128 0x22
 2390 01c3 8A8201   		.uleb128 0x410a
 2391 01c6 00       		.byte	0
 2392 01c7 02       		.uleb128 0x2
 2393 01c8 18       		.uleb128 0x18
 2394 01c9 9142     		.uleb128 0x2111
 2395 01cb 18       		.uleb128 0x18
 2396 01cc 00       		.byte	0
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 49


 2397 01cd 00       		.byte	0
 2398 01ce 23       		.uleb128 0x23
 2399 01cf 898201   		.uleb128 0x4109
 2400 01d2 00       		.byte	0
 2401 01d3 11       		.uleb128 0x11
 2402 01d4 01       		.uleb128 0x1
 2403 01d5 31       		.uleb128 0x31
 2404 01d6 13       		.uleb128 0x13
 2405 01d7 00       		.byte	0
 2406 01d8 00       		.byte	0
 2407 01d9 24       		.uleb128 0x24
 2408 01da 898201   		.uleb128 0x4109
 2409 01dd 01       		.byte	0x1
 2410 01de 11       		.uleb128 0x11
 2411 01df 01       		.uleb128 0x1
 2412 01e0 31       		.uleb128 0x31
 2413 01e1 13       		.uleb128 0x13
 2414 01e2 00       		.byte	0
 2415 01e3 00       		.byte	0
 2416 01e4 25       		.uleb128 0x25
 2417 01e5 2E       		.uleb128 0x2e
 2418 01e6 01       		.byte	0x1
 2419 01e7 3F       		.uleb128 0x3f
 2420 01e8 19       		.uleb128 0x19
 2421 01e9 03       		.uleb128 0x3
 2422 01ea 0E       		.uleb128 0xe
 2423 01eb 3A       		.uleb128 0x3a
 2424 01ec 0B       		.uleb128 0xb
 2425 01ed 3B       		.uleb128 0x3b
 2426 01ee 0B       		.uleb128 0xb
 2427 01ef 27       		.uleb128 0x27
 2428 01f0 19       		.uleb128 0x19
 2429 01f1 11       		.uleb128 0x11
 2430 01f2 01       		.uleb128 0x1
 2431 01f3 12       		.uleb128 0x12
 2432 01f4 06       		.uleb128 0x6
 2433 01f5 40       		.uleb128 0x40
 2434 01f6 18       		.uleb128 0x18
 2435 01f7 9742     		.uleb128 0x2117
 2436 01f9 19       		.uleb128 0x19
 2437 01fa 01       		.uleb128 0x1
 2438 01fb 13       		.uleb128 0x13
 2439 01fc 00       		.byte	0
 2440 01fd 00       		.byte	0
 2441 01fe 26       		.uleb128 0x26
 2442 01ff 01       		.uleb128 0x1
 2443 0200 01       		.byte	0x1
 2444 0201 49       		.uleb128 0x49
 2445 0202 13       		.uleb128 0x13
 2446 0203 01       		.uleb128 0x1
 2447 0204 13       		.uleb128 0x13
 2448 0205 00       		.byte	0
 2449 0206 00       		.byte	0
 2450 0207 27       		.uleb128 0x27
 2451 0208 21       		.uleb128 0x21
 2452 0209 00       		.byte	0
 2453 020a 49       		.uleb128 0x49
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 50


 2454 020b 13       		.uleb128 0x13
 2455 020c 2F       		.uleb128 0x2f
 2456 020d 0B       		.uleb128 0xb
 2457 020e 00       		.byte	0
 2458 020f 00       		.byte	0
 2459 0210 28       		.uleb128 0x28
 2460 0211 34       		.uleb128 0x34
 2461 0212 00       		.byte	0
